INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(9328,27,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9329,28,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9330,29,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9331,30,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9332,31,1,2025);
INSERT INTO DEPARTURE_TIME VALUES(9333,1,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9334,2,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9335,3,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9336,4,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9337,5,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9338,6,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9339,7,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9340,8,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9341,9,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9342,10,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9343,11,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9344,12,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9345,13,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9346,14,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9347,15,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9348,16,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9349,17,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9350,18,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9351,19,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9352,20,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9353,21,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9354,22,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9355,23,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9356,24,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9357,25,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9358,26,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9359,27,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9360,28,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9361,29,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9362,30,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9363,31,2,2025);
INSERT INTO DEPARTURE_TIME VALUES(9364,1,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9365,2,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9366,3,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9367,4,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9368,5,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9369,6,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9370,7,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9371,8,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9372,9,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9373,10,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9374,11,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9375,12,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9376,13,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9377,14,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9378,15,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9379,16,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9380,17,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9381,18,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9382,19,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9383,20,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9384,21,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9385,22,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9386,23,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9387,24,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9388,25,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9389,26,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9390,27,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9391,28,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9392,29,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9393,30,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9394,31,3,2025);
INSERT INTO DEPARTURE_TIME VALUES(9395,1,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9396,2,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9397,3,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9398,4,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9399,5,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9400,6,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9401,7,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9402,8,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9403,9,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9404,10,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9405,11,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9406,12,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9407,13,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9408,14,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9409,15,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9410,16,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9411,17,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9412,18,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9413,19,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9414,20,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9415,21,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9416,22,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9417,23,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9418,24,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9419,25,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9420,26,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9421,27,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9422,28,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9423,29,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9424,30,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9425,31,4,2025);
INSERT INTO DEPARTURE_TIME VALUES(9426,1,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9427,2,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9428,3,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9429,4,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9430,5,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9431,6,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9432,7,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9433,8,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9434,9,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9435,10,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9436,11,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9437,12,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9438,13,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9439,14,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9440,15,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9441,16,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9442,17,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9443,18,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9444,19,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9445,20,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9446,21,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9447,22,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9448,23,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9449,24,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9450,25,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9451,26,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9452,27,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9453,28,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9454,29,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9455,30,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9456,31,5,2025);
INSERT INTO DEPARTURE_TIME VALUES(9457,1,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9458,2,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9459,3,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9460,4,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9461,5,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9462,6,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9463,7,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9464,8,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9465,9,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9466,10,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9467,11,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9468,12,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9469,13,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9470,14,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9471,15,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9472,16,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9473,17,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9474,18,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9475,19,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9476,20,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9477,21,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9478,22,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9479,23,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9480,24,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9481,25,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9482,26,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9483,27,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9484,28,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9485,29,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9486,30,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9487,31,6,2025);
INSERT INTO DEPARTURE_TIME VALUES(9488,1,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9489,2,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9490,3,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9491,4,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9492,5,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9493,6,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9494,7,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9495,8,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9496,9,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9497,10,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9498,11,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9499,12,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9500,13,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9501,14,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9502,15,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9503,16,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9504,17,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9505,18,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9506,19,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9507,20,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9508,21,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9509,22,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9510,23,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9511,24,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9512,25,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9513,26,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9514,27,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9515,28,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9516,29,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9517,30,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9518,31,7,2025);
INSERT INTO DEPARTURE_TIME VALUES(9519,1,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9520,2,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9521,3,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9522,4,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9523,5,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9524,6,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9525,7,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9526,8,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9527,9,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9528,10,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9529,11,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9530,12,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9531,13,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9532,14,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9533,15,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9534,16,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9535,17,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9536,18,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9537,19,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9538,20,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9539,21,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9540,22,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9541,23,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9542,24,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9543,25,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9544,26,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9545,27,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9546,28,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9547,29,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9548,30,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9549,31,8,2025);
INSERT INTO DEPARTURE_TIME VALUES(9550,1,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9551,2,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9552,3,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9553,4,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9554,5,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9555,6,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9556,7,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9557,8,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9558,9,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9559,10,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9560,11,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9561,12,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9562,13,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9563,14,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9564,15,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9565,16,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9566,17,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9567,18,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9568,19,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9569,20,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9570,21,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9571,22,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9572,23,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9573,24,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9574,25,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9575,26,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9576,27,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9577,28,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9578,29,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9579,30,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9580,31,9,2025);
INSERT INTO DEPARTURE_TIME VALUES(9581,1,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9582,2,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9583,3,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9584,4,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9585,5,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9586,6,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9587,7,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9588,8,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9589,9,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9590,10,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9591,11,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9592,12,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9593,13,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9594,14,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9595,15,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9596,16,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9597,17,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9598,18,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9599,19,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9600,20,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9601,21,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9602,22,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9603,23,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9604,24,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9605,25,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9606,26,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9607,27,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9608,28,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9609,29,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9610,30,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9611,31,10,2025);
INSERT INTO DEPARTURE_TIME VALUES(9612,1,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9613,2,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9614,3,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9615,4,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9616,5,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9617,6,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9618,7,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9619,8,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9620,9,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9621,10,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9622,11,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9623,12,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9624,13,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9625,14,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9626,15,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9627,16,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9628,17,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9629,18,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9630,19,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9631,20,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9632,21,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9633,22,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9634,23,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9635,24,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9636,25,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9637,26,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9638,27,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9639,28,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9640,29,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9641,30,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9642,31,11,2025);
INSERT INTO DEPARTURE_TIME VALUES(9643,1,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9644,2,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9645,3,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9646,4,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9647,5,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9648,6,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9649,7,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9650,8,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9651,9,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9652,10,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9653,11,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9654,12,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9655,13,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9656,14,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9657,15,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9658,16,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9659,17,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9660,18,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9661,19,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9662,20,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9663,21,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9664,22,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9665,23,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9666,24,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9667,25,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9668,26,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9669,27,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9670,28,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9671,29,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9672,30,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9673,31,12,2025);
INSERT INTO DEPARTURE_TIME VALUES(9674,1,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9675,2,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9676,3,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9677,4,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9678,5,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9679,6,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9680,7,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9681,8,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9682,9,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9683,10,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9684,11,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9685,12,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9686,13,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9687,14,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9688,15,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9689,16,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9690,17,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9691,18,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9692,19,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9693,20,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9694,21,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9695,22,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9696,23,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9697,24,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9698,25,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9699,26,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9700,27,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9701,28,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9702,29,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9703,30,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9704,31,1,2026);
INSERT INTO DEPARTURE_TIME VALUES(9705,1,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9706,2,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9707,3,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9708,4,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9709,5,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9710,6,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9711,7,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9712,8,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9713,9,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9714,10,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9715,11,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9716,12,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9717,13,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9718,14,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9719,15,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9720,16,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9721,17,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9722,18,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9723,19,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9724,20,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9725,21,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9726,22,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9727,23,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9728,24,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9729,25,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9730,26,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9731,27,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9732,28,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9733,29,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9734,30,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9735,31,2,2026);
INSERT INTO DEPARTURE_TIME VALUES(9736,1,3,2026);
INSERT INTO DEPARTURE_TIME VALUES(9737,2,3,2026);
